0x0168F2A4,Name,Description,ID,Menu Class,Standing Map Anims,Movement Speed,Generic Enemy Portrait,N/A,HP,Str,Skl,Spd,Def,Res,Con,Mov,HP Cap,Str Cap,Skl Cap,Spd Cap,Def Cap,Res Cap,Con Cap,Relative Power,HP Growth,Atk Growth,Skl Growth,Spd Growth,Def Growth,Res Growth,Luck Growth,HP Promo Gain,Atk Promo Gain,Skl Promo Gain,Spd Promo Gain,Def Promo Gain,Res Promo Gain,CharClassAbility,Sword,Lance,Axe,Bow,Staff,Anima,Light,Dark,Anims,Move Costs,Move Costs,Move Costs,Avo Bonus,Def Bonus,Res Bonus,Class Type
AA Princess,PrincessName,PrincessDesc,0xAA,0x03,0x00,0x00,0x8B,,18,6,6,7,6,0,8,,60,20,20,20,20,20,20,0x03,90,45,40,45,15,15,0,0,0,0,0,0,0,0x0,NoRank,DRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,PrincessAnims|IsPointer,DismountMovementCosts|IsPointer,DismountMovementCosts|IsPointer,DismountMovementCosts|IsPointer,0x80C479,0x80C4BA,0x80C4FB,0x0
AB Princess,PrincessName,PrincessDesc,0xAB,0x03,0x00,0x00,0x8B,,18,6,6,7,6,0,8,,60,20,20,20,20,20,20,0x03,90,45,40,45,15,15,0,0,0,0,0,0,0,0x0,NoRank,DRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,PrincessAnims|IsPointer,DismountMovementCosts|IsPointer,DismountMovementCosts|IsPointer,DismountMovementCosts|IsPointer,0x80C479,0x80C4BA,0x80C4FB,0x0
AC Princess,PrincessName,PrincessDesc,0xAC,0x03,0x00,0x00,0x8B,,18,6,6,7,6,0,8,,60,20,20,20,20,20,20,0x03,90,45,40,45,15,15,0,0,0,0,0,0,0,0x0,NoRank,DRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,PrincessAnims|IsPointer,DismountMovementCosts|IsPointer,DismountMovementCosts|IsPointer,DismountMovementCosts|IsPointer,0x80C479,0x80C4BA,0x80C4FB,0x0
AD Princess,PrincessName,PrincessDesc,0xAD,0x03,0x00,0x00,0x8B,,18,6,6,7,6,0,8,,60,20,20,20,20,20,20,0x03,90,45,40,45,15,15,0,0,0,0,0,0,0,0x0,NoRank,DRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,PrincessAnims|IsPointer,DismountMovementCosts|IsPointer,DismountMovementCosts|IsPointer,DismountMovementCosts|IsPointer,0x80C479,0x80C4BA,0x80C4FB,0x0
AE Princess,PrincessName,PrincessDesc,0xAE,0x03,0x00,0x00,0x8B,,18,6,6,7,6,0,8,,60,20,20,20,20,20,20,0x03,90,45,40,45,15,15,0,0,0,0,0,0,0,0x0,NoRank,DRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,PrincessAnims|IsPointer,DismountMovementCosts|IsPointer,DismountMovementCosts|IsPointer,DismountMovementCosts|IsPointer,0x80C479,0x80C4BA,0x80C4FB,0x0
AF Princess,PrincessName,PrincessDesc,0xAF,0x03,0x00,0x00,0x8B,,18,6,6,7,6,0,8,,60,20,20,20,20,20,20,0x03,90,45,40,45,15,15,0,0,0,0,0,0,0,0x0,NoRank,DRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,PrincessAnims|IsPointer,DismountMovementCosts|IsPointer,DismountMovementCosts|IsPointer,DismountMovementCosts|IsPointer,0x80C479,0x80C4BA,0x80C4FB,0x0
B0 Princess,PrincessName,PrincessDesc,0xB0,0x03,0x00,0x00,0x8B,,18,6,6,7,6,0,8,,60,20,20,20,20,20,20,0x03,90,45,40,45,15,15,0,0,0,0,0,0,0,0x0,NoRank,DRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,PrincessAnims|IsPointer,DismountMovementCosts|IsPointer,DismountMovementCosts|IsPointer,DismountMovementCosts|IsPointer,0x80C479,0x80C4BA,0x80C4FB,0x0
B1 Princess,PrincessName,PrincessDesc,0xB1,0x03,0x00,0x00,0x8B,,18,6,6,7,6,0,8,,60,20,20,20,20,20,20,0x03,90,45,40,45,15,15,0,0,0,0,0,0,0,0x0,NoRank,DRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,PrincessAnims|IsPointer,DismountMovementCosts|IsPointer,DismountMovementCosts|IsPointer,DismountMovementCosts|IsPointer,0x80C479,0x80C4BA,0x80C4FB,0x0
B2 Princess,PrincessName,PrincessDesc,0xB2,0x03,0x00,0x00,0x8B,,18,6,6,7,6,0,8,,60,20,20,20,20,20,20,0x03,90,45,40,45,15,15,0,0,0,0,0,0,0,0x0,NoRank,DRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,PrincessAnims|IsPointer,DismountMovementCosts|IsPointer,DismountMovementCosts|IsPointer,DismountMovementCosts|IsPointer,0x80C479,0x80C4BA,0x80C4FB,0x0
B3 Princess,PrincessName,PrincessDesc,0xB3,0x03,0x00,0x00,0x8B,,18,6,6,7,6,0,8,,60,20,20,20,20,20,20,0x03,90,45,40,45,15,15,0,0,0,0,0,0,0,0x0,NoRank,DRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,PrincessAnims|IsPointer,DismountMovementCosts|IsPointer,DismountMovementCosts|IsPointer,DismountMovementCosts|IsPointer,0x80C479,0x80C4BA,0x80C4FB,0x0
B4 Princess,PrincessName,PrincessDesc,0xB4,0x03,0x00,0x00,0x8B,,18,6,6,7,6,0,8,,60,20,20,20,20,20,20,0x03,90,45,40,45,15,15,0,0,0,0,0,0,0,0x0,NoRank,DRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,PrincessAnims|IsPointer,DismountMovementCosts|IsPointer,DismountMovementCosts|IsPointer,DismountMovementCosts|IsPointer,0x80C479,0x80C4BA,0x80C4FB,0x0
B5 Princess,PrincessName,PrincessDesc,0xB5,0x03,0x00,0x00,0x8B,,18,6,6,7,6,0,8,,60,20,20,20,20,20,20,0x03,90,45,40,45,15,15,0,0,0,0,0,0,0,0x0,NoRank,DRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,PrincessAnims|IsPointer,DismountMovementCosts|IsPointer,DismountMovementCosts|IsPointer,DismountMovementCosts|IsPointer,0x80C479,0x80C4BA,0x80C4FB,0x0
B6 Princess,PrincessName,PrincessDesc,0xB6,0x03,0x00,0x00,0x8B,,18,6,6,7,6,0,8,,60,20,20,20,20,20,20,0x03,90,45,40,45,15,15,0,0,0,0,0,0,0,0x0,NoRank,DRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,PrincessAnims|IsPointer,DismountMovementCosts|IsPointer,DismountMovementCosts|IsPointer,DismountMovementCosts|IsPointer,0x80C479,0x80C4BA,0x80C4FB,0x0
B7 Princess,PrincessName,PrincessDesc,0xB7,0x03,0x00,0x00,0x8B,,18,6,6,7,6,0,8,,60,20,20,20,20,20,20,0x03,90,45,40,45,15,15,0,0,0,0,0,0,0,0x0,NoRank,DRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,PrincessAnims|IsPointer,DismountMovementCosts|IsPointer,DismountMovementCosts|IsPointer,DismountMovementCosts|IsPointer,0x80C479,0x80C4BA,0x80C4FB,0x0
B8 Princess,PrincessName,PrincessDesc,0xB8,0x03,0x00,0x00,0x8B,,18,6,6,7,6,0,8,,60,20,20,20,20,20,20,0x03,90,45,40,45,15,15,0,0,0,0,0,0,0,0x0,NoRank,DRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,PrincessAnims|IsPointer,DismountMovementCosts|IsPointer,DismountMovementCosts|IsPointer,DismountMovementCosts|IsPointer,0x80C479,0x80C4BA,0x80C4FB,0x0
B9 Princess,PrincessName,PrincessDesc,0xB9,0x03,0x00,0x00,0x8B,,18,6,6,7,6,0,8,,60,20,20,20,20,20,20,0x03,90,45,40,45,15,15,0,0,0,0,0,0,0,0x0,NoRank,DRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,PrincessAnims|IsPointer,DismountMovementCosts|IsPointer,DismountMovementCosts|IsPointer,DismountMovementCosts|IsPointer,0x80C479,0x80C4BA,0x80C4FB,0x0
BA Princess,PrincessName,PrincessDesc,0xBA,0x03,0x00,0x00,0x8B,,18,6,6,7,6,0,8,,60,20,20,20,20,20,20,0x03,90,45,40,45,15,15,0,0,0,0,0,0,0,0x0,NoRank,DRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,PrincessAnims|IsPointer,DismountMovementCosts|IsPointer,DismountMovementCosts|IsPointer,DismountMovementCosts|IsPointer,0x80C479,0x80C4BA,0x80C4FB,0x0
BB Princess,PrincessName,PrincessDesc,0xBB,0x03,0x00,0x00,0x8B,,18,6,6,7,6,0,8,,60,20,20,20,20,20,20,0x03,90,45,40,45,15,15,0,0,0,0,0,0,0,0x0,NoRank,DRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,PrincessAnims|IsPointer,DismountMovementCosts|IsPointer,DismountMovementCosts|IsPointer,DismountMovementCosts|IsPointer,0x80C479,0x80C4BA,0x80C4FB,0x0
BC Princess,PrincessName,PrincessDesc,0xBC,0x03,0x00,0x00,0x8B,,18,6,6,7,6,0,8,,60,20,20,20,20,20,20,0x03,90,45,40,45,15,15,0,0,0,0,0,0,0,0x0,NoRank,DRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,PrincessAnims|IsPointer,DismountMovementCosts|IsPointer,DismountMovementCosts|IsPointer,DismountMovementCosts|IsPointer,0x80C479,0x80C4BA,0x80C4FB,0x0
BD Princess,PrincessName,PrincessDesc,0xBD,0x03,0x00,0x00,0x8B,,18,6,6,7,6,0,8,,60,20,20,20,20,20,20,0x03,90,45,40,45,15,15,0,0,0,0,0,0,0,0x0,NoRank,DRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,PrincessAnims|IsPointer,DismountMovementCosts|IsPointer,DismountMovementCosts|IsPointer,DismountMovementCosts|IsPointer,0x80C479,0x80C4BA,0x80C4FB,0x0
BE Princess,PrincessName,PrincessDesc,0xBE,0x03,0x00,0x00,0x8B,,18,6,6,7,6,0,8,,60,20,20,20,20,20,20,0x03,90,45,40,45,15,15,0,0,0,0,0,0,0,0x0,NoRank,DRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,PrincessAnims|IsPointer,DismountMovementCosts|IsPointer,DismountMovementCosts|IsPointer,DismountMovementCosts|IsPointer,0x80C479,0x80C4BA,0x80C4FB,0x0
BF Princess,PrincessName,PrincessDesc,0xBF,0x03,0x00,0x00,0x8B,,18,6,6,7,6,0,8,,60,20,20,20,20,20,20,0x03,90,45,40,45,15,15,0,0,0,0,0,0,0,0x0,NoRank,DRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,PrincessAnims|IsPointer,DismountMovementCosts|IsPointer,DismountMovementCosts|IsPointer,DismountMovementCosts|IsPointer,0x80C479,0x80C4BA,0x80C4FB,0x0
C0 Princess,PrincessName,PrincessDesc,0xC0,0x03,0x00,0x00,0x8B,,18,6,6,7,6,0,8,,60,20,20,20,20,20,20,0x03,90,45,40,45,15,15,0,0,0,0,0,0,0,0x0,NoRank,DRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,PrincessAnims|IsPointer,DismountMovementCosts|IsPointer,DismountMovementCosts|IsPointer,DismountMovementCosts|IsPointer,0x80C479,0x80C4BA,0x80C4FB,0x0
C1 Princess,PrincessName,PrincessDesc,0xC1,0x03,0x00,0x00,0x8B,,18,6,6,7,6,0,8,,60,20,20,20,20,20,20,0x03,90,45,40,45,15,15,0,0,0,0,0,0,0,0x0,NoRank,DRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,PrincessAnims|IsPointer,DismountMovementCosts|IsPointer,DismountMovementCosts|IsPointer,DismountMovementCosts|IsPointer,0x80C479,0x80C4BA,0x80C4FB,0x0
C2 Princess,PrincessName,PrincessDesc,0xC2,0x03,0x00,0x00,0x8B,,18,6,6,7,6,0,8,,60,20,20,20,20,20,20,0x03,90,45,40,45,15,15,0,0,0,0,0,0,0,0x0,NoRank,DRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,PrincessAnims|IsPointer,DismountMovementCosts|IsPointer,DismountMovementCosts|IsPointer,DismountMovementCosts|IsPointer,0x80C479,0x80C4BA,0x80C4FB,0x0
C3 Princess,PrincessName,PrincessDesc,0xC3,0x03,0x00,0x00,0x8B,,18,6,6,7,6,0,8,,60,20,20,20,20,20,20,0x03,90,45,40,45,15,15,0,0,0,0,0,0,0,0x0,NoRank,DRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,PrincessAnims|IsPointer,DismountMovementCosts|IsPointer,DismountMovementCosts|IsPointer,DismountMovementCosts|IsPointer,0x80C479,0x80C4BA,0x80C4FB,0x0
C4 Princess,PrincessName,PrincessDesc,0xC4,0x03,0x00,0x00,0x8B,,18,6,6,7,6,0,8,,60,20,20,20,20,20,20,0x03,90,45,40,45,15,15,0,0,0,0,0,0,0,0x0,NoRank,DRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,PrincessAnims|IsPointer,DismountMovementCosts|IsPointer,DismountMovementCosts|IsPointer,DismountMovementCosts|IsPointer,0x80C479,0x80C4BA,0x80C4FB,0x0
C5 Princess,PrincessName,PrincessDesc,0xC5,0x03,0x00,0x00,0x8B,,18,6,6,7,6,0,8,,60,20,20,20,20,20,20,0x03,90,45,40,45,15,15,0,0,0,0,0,0,0,0x0,NoRank,DRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,PrincessAnims|IsPointer,DismountMovementCosts|IsPointer,DismountMovementCosts|IsPointer,DismountMovementCosts|IsPointer,0x80C479,0x80C4BA,0x80C4FB,0x0
C6 Princess,PrincessName,PrincessDesc,0xC6,0x03,0x00,0x00,0x8B,,18,6,6,7,6,0,8,,60,20,20,20,20,20,20,0x03,90,45,40,45,15,15,0,0,0,0,0,0,0,0x0,NoRank,DRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,PrincessAnims|IsPointer,DismountMovementCosts|IsPointer,DismountMovementCosts|IsPointer,DismountMovementCosts|IsPointer,0x80C479,0x80C4BA,0x80C4FB,0x0
C7 Princess,PrincessName,PrincessDesc,0xC7,0x03,0x00,0x00,0x8B,,18,6,6,7,6,0,8,,60,20,20,20,20,20,20,0x03,90,45,40,45,15,15,0,0,0,0,0,0,0,0x0,NoRank,DRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,PrincessAnims|IsPointer,DismountMovementCosts|IsPointer,DismountMovementCosts|IsPointer,DismountMovementCosts|IsPointer,0x80C479,0x80C4BA,0x80C4FB,0x0
C8 Princess,PrincessName,PrincessDesc,0xC8,0x03,0x00,0x00,0x8B,,18,6,6,7,6,0,8,,60,20,20,20,20,20,20,0x03,90,45,40,45,15,15,0,0,0,0,0,0,0,0x0,NoRank,DRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,PrincessAnims|IsPointer,DismountMovementCosts|IsPointer,DismountMovementCosts|IsPointer,DismountMovementCosts|IsPointer,0x80C479,0x80C4BA,0x80C4FB,0x0
C9 Princess,PrincessName,PrincessDesc,0xC9,0x03,0x00,0x00,0x8B,,18,6,6,7,6,0,8,,60,20,20,20,20,20,20,0x03,90,45,40,45,15,15,0,0,0,0,0,0,0,0x0,NoRank,DRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,PrincessAnims|IsPointer,DismountMovementCosts|IsPointer,DismountMovementCosts|IsPointer,DismountMovementCosts|IsPointer,0x80C479,0x80C4BA,0x80C4FB,0x0
CA Princess,PrincessName,PrincessDesc,0xCA,0x03,0x00,0x00,0x8B,,18,6,6,7,6,0,8,,60,20,20,20,20,20,20,0x03,90,45,40,45,15,15,0,0,0,0,0,0,0,0x0,NoRank,DRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,PrincessAnims|IsPointer,DismountMovementCosts|IsPointer,DismountMovementCosts|IsPointer,DismountMovementCosts|IsPointer,0x80C479,0x80C4BA,0x80C4FB,0x0
CB Princess,PrincessName,PrincessDesc,0xCB,0x03,0x00,0x00,0x8B,,18,6,6,7,6,0,8,,60,20,20,20,20,20,20,0x03,90,45,40,45,15,15,0,0,0,0,0,0,0,0x0,NoRank,DRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,PrincessAnims|IsPointer,DismountMovementCosts|IsPointer,DismountMovementCosts|IsPointer,DismountMovementCosts|IsPointer,0x80C479,0x80C4BA,0x80C4FB,0x0
CC Princess,PrincessName,PrincessDesc,0xCC,0x03,0x00,0x00,0x8B,,18,6,6,7,6,0,8,,60,20,20,20,20,20,20,0x03,90,45,40,45,15,15,0,0,0,0,0,0,0,0x0,NoRank,DRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,PrincessAnims|IsPointer,DismountMovementCosts|IsPointer,DismountMovementCosts|IsPointer,DismountMovementCosts|IsPointer,0x80C479,0x80C4BA,0x80C4FB,0x0
CD Princess,PrincessName,PrincessDesc,0xCD,0x03,0x00,0x00,0x8B,,18,6,6,7,6,0,8,,60,20,20,20,20,20,20,0x03,90,45,40,45,15,15,0,0,0,0,0,0,0,0x0,NoRank,DRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,PrincessAnims|IsPointer,DismountMovementCosts|IsPointer,DismountMovementCosts|IsPointer,DismountMovementCosts|IsPointer,0x80C479,0x80C4BA,0x80C4FB,0x0
CE Princess,PrincessName,PrincessDesc,0xCE,0x03,0x00,0x00,0x8B,,18,6,6,7,6,0,8,,60,20,20,20,20,20,20,0x03,90,45,40,45,15,15,0,0,0,0,0,0,0,0x0,NoRank,DRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,PrincessAnims|IsPointer,DismountMovementCosts|IsPointer,DismountMovementCosts|IsPointer,DismountMovementCosts|IsPointer,0x80C479,0x80C4BA,0x80C4FB,0x0
CF Princess,PrincessName,PrincessDesc,0xCF,0x03,0x00,0x00,0x8B,,18,6,6,7,6,0,8,,60,20,20,20,20,20,20,0x03,90,45,40,45,15,15,0,0,0,0,0,0,0,0x0,NoRank,DRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,PrincessAnims|IsPointer,DismountMovementCosts|IsPointer,DismountMovementCosts|IsPointer,DismountMovementCosts|IsPointer,0x80C479,0x80C4BA,0x80C4FB,0x0
D0 Princess,PrincessName,PrincessDesc,0xD0,0x03,0x00,0x00,0x8B,,18,6,6,7,6,0,8,,60,20,20,20,20,20,20,0x03,90,45,40,45,15,15,0,0,0,0,0,0,0,0x0,NoRank,DRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,PrincessAnims|IsPointer,DismountMovementCosts|IsPointer,DismountMovementCosts|IsPointer,DismountMovementCosts|IsPointer,0x80C479,0x80C4BA,0x80C4FB,0x0
D1 Princess,PrincessName,PrincessDesc,0xD1,0x03,0x00,0x00,0x8B,,18,6,6,7,6,0,8,,60,20,20,20,20,20,20,0x03,90,45,40,45,15,15,0,0,0,0,0,0,0,0x0,NoRank,DRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,PrincessAnims|IsPointer,DismountMovementCosts|IsPointer,DismountMovementCosts|IsPointer,DismountMovementCosts|IsPointer,0x80C479,0x80C4BA,0x80C4FB,0x0
D2 Princess,PrincessName,PrincessDesc,0xD2,0x03,0x00,0x00,0x8B,,18,6,6,7,6,0,8,,60,20,20,20,20,20,20,0x03,90,45,40,45,15,15,0,0,0,0,0,0,0,0x0,NoRank,DRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,PrincessAnims|IsPointer,DismountMovementCosts|IsPointer,DismountMovementCosts|IsPointer,DismountMovementCosts|IsPointer,0x80C479,0x80C4BA,0x80C4FB,0x0
D3 Princess,PrincessName,PrincessDesc,0xD3,0x03,0x00,0x00,0x8B,,18,6,6,7,6,0,8,,60,20,20,20,20,20,20,0x03,90,45,40,45,15,15,0,0,0,0,0,0,0,0x0,NoRank,DRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,PrincessAnims|IsPointer,DismountMovementCosts|IsPointer,DismountMovementCosts|IsPointer,DismountMovementCosts|IsPointer,0x80C479,0x80C4BA,0x80C4FB,0x0
D4 Princess,PrincessName,PrincessDesc,0xD4,0x03,0x00,0x00,0x8B,,18,6,6,7,6,0,8,,60,20,20,20,20,20,20,0x03,90,45,40,45,15,15,0,0,0,0,0,0,0,0x0,NoRank,DRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,PrincessAnims|IsPointer,DismountMovementCosts|IsPointer,DismountMovementCosts|IsPointer,DismountMovementCosts|IsPointer,0x80C479,0x80C4BA,0x80C4FB,0x0
D5 Princess,PrincessName,PrincessDesc,0xD5,0x03,0x00,0x00,0x8B,,18,6,6,7,6,0,8,,60,20,20,20,20,20,20,0x03,90,45,40,45,15,15,0,0,0,0,0,0,0,0x0,NoRank,DRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,PrincessAnims|IsPointer,DismountMovementCosts|IsPointer,DismountMovementCosts|IsPointer,DismountMovementCosts|IsPointer,0x80C479,0x80C4BA,0x80C4FB,0x0
D6 Princess,PrincessName,PrincessDesc,0xD6,0x03,0x00,0x00,0x8B,,18,6,6,7,6,0,8,,60,20,20,20,20,20,20,0x03,90,45,40,45,15,15,0,0,0,0,0,0,0,0x0,NoRank,DRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,PrincessAnims|IsPointer,DismountMovementCosts|IsPointer,DismountMovementCosts|IsPointer,DismountMovementCosts|IsPointer,0x80C479,0x80C4BA,0x80C4FB,0x0
D7 Princess,PrincessName,PrincessDesc,0xD7,0x03,0x00,0x00,0x8B,,18,6,6,7,6,0,8,,60,20,20,20,20,20,20,0x03,90,45,40,45,15,15,0,0,0,0,0,0,0,0x0,NoRank,DRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,PrincessAnims|IsPointer,DismountMovementCosts|IsPointer,DismountMovementCosts|IsPointer,DismountMovementCosts|IsPointer,0x80C479,0x80C4BA,0x80C4FB,0x0
D8 Princess,PrincessName,PrincessDesc,0xD8,0x03,0x00,0x00,0x8B,,18,6,6,7,6,0,8,,60,20,20,20,20,20,20,0x03,90,45,40,45,15,15,0,0,0,0,0,0,0,0x0,NoRank,DRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,PrincessAnims|IsPointer,DismountMovementCosts|IsPointer,DismountMovementCosts|IsPointer,DismountMovementCosts|IsPointer,0x80C479,0x80C4BA,0x80C4FB,0x0
D9 Princess,PrincessName,PrincessDesc,0xD9,0x03,0x00,0x00,0x8B,,18,6,6,7,6,0,8,,60,20,20,20,20,20,20,0x03,90,45,40,45,15,15,0,0,0,0,0,0,0,0x0,NoRank,DRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,PrincessAnims|IsPointer,DismountMovementCosts|IsPointer,DismountMovementCosts|IsPointer,DismountMovementCosts|IsPointer,0x80C479,0x80C4BA,0x80C4FB,0x0
DA Princess,PrincessName,PrincessDesc,0xDA,0x03,0x00,0x00,0x8B,,18,6,6,7,6,0,8,,60,20,20,20,20,20,20,0x03,90,45,40,45,15,15,0,0,0,0,0,0,0,0x0,NoRank,DRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,PrincessAnims|IsPointer,DismountMovementCosts|IsPointer,DismountMovementCosts|IsPointer,DismountMovementCosts|IsPointer,0x80C479,0x80C4BA,0x80C4FB,0x0
DB Princess,PrincessName,PrincessDesc,0xDB,0x03,0x00,0x00,0x8B,,18,6,6,7,6,0,8,,60,20,20,20,20,20,20,0x03,90,45,40,45,15,15,0,0,0,0,0,0,0,0x0,NoRank,DRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,PrincessAnims|IsPointer,DismountMovementCosts|IsPointer,DismountMovementCosts|IsPointer,DismountMovementCosts|IsPointer,0x80C479,0x80C4BA,0x80C4FB,0x0
DC Princess,PrincessName,PrincessDesc,0xDC,0x03,0x00,0x00,0x8B,,18,6,6,7,6,0,8,,60,20,20,20,20,20,20,0x03,90,45,40,45,15,15,0,0,0,0,0,0,0,0x0,NoRank,DRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,PrincessAnims|IsPointer,DismountMovementCosts|IsPointer,DismountMovementCosts|IsPointer,DismountMovementCosts|IsPointer,0x80C479,0x80C4BA,0x80C4FB,0x0
DD Princess,PrincessName,PrincessDesc,0xDD,0x03,0x00,0x00,0x8B,,18,6,6,7,6,0,8,,60,20,20,20,20,20,20,0x03,90,45,40,45,15,15,0,0,0,0,0,0,0,0x0,NoRank,DRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,PrincessAnims|IsPointer,DismountMovementCosts|IsPointer,DismountMovementCosts|IsPointer,DismountMovementCosts|IsPointer,0x80C479,0x80C4BA,0x80C4FB,0x0
DE Princess,PrincessName,PrincessDesc,0xDE,0x03,0x00,0x00,0x8B,,18,6,6,7,6,0,8,,60,20,20,20,20,20,20,0x03,90,45,40,45,15,15,0,0,0,0,0,0,0,0x0,NoRank,DRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,PrincessAnims|IsPointer,DismountMovementCosts|IsPointer,DismountMovementCosts|IsPointer,DismountMovementCosts|IsPointer,0x80C479,0x80C4BA,0x80C4FB,0x0
DF Princess,PrincessName,PrincessDesc,0xDF,0x03,0x00,0x00,0x8B,,18,6,6,7,6,0,8,,60,20,20,20,20,20,20,0x03,90,45,40,45,15,15,0,0,0,0,0,0,0,0x0,NoRank,DRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,PrincessAnims|IsPointer,DismountMovementCosts|IsPointer,DismountMovementCosts|IsPointer,DismountMovementCosts|IsPointer,0x80C479,0x80C4BA,0x80C4FB,0x0
E0 Princess,PrincessName,PrincessDesc,0xE0,0x03,0x00,0x00,0x8B,,18,6,6,7,6,0,8,,60,20,20,20,20,20,20,0x03,90,45,40,45,15,15,0,0,0,0,0,0,0,0x0,NoRank,DRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,PrincessAnims|IsPointer,DismountMovementCosts|IsPointer,DismountMovementCosts|IsPointer,DismountMovementCosts|IsPointer,0x80C479,0x80C4BA,0x80C4FB,0x0
E1 Princess,PrincessName,PrincessDesc,0xE1,0x03,0x00,0x00,0x8B,,18,6,6,7,6,0,8,,60,20,20,20,20,20,20,0x03,90,45,40,45,15,15,0,0,0,0,0,0,0,0x0,NoRank,DRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,PrincessAnims|IsPointer,DismountMovementCosts|IsPointer,DismountMovementCosts|IsPointer,DismountMovementCosts|IsPointer,0x80C479,0x80C4BA,0x80C4FB,0x0
E2 Princess,PrincessName,PrincessDesc,0xE2,0x03,0x00,0x00,0x8B,,18,6,6,7,6,0,8,,60,20,20,20,20,20,20,0x03,90,45,40,45,15,15,0,0,0,0,0,0,0,0x0,NoRank,DRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,PrincessAnims|IsPointer,DismountMovementCosts|IsPointer,DismountMovementCosts|IsPointer,DismountMovementCosts|IsPointer,0x80C479,0x80C4BA,0x80C4FB,0x0
E3 Princess,PrincessName,PrincessDesc,0xE3,0x03,0x00,0x00,0x8B,,18,6,6,7,6,0,8,,60,20,20,20,20,20,20,0x03,90,45,40,45,15,15,0,0,0,0,0,0,0,0x0,NoRank,DRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,PrincessAnims|IsPointer,DismountMovementCosts|IsPointer,DismountMovementCosts|IsPointer,DismountMovementCosts|IsPointer,0x80C479,0x80C4BA,0x80C4FB,0x0
